date,value,isPartial,keyword
16-02-2025,81,FALSE,cap
17-02-2025,90,FALSE,cap
18-02-2025,88,FALSE,cap
19-02-2025,83,FALSE,cap
20-02-2025,91,FALSE,cap
21-02-2025,89,FALSE,cap
22-02-2025,85,FALSE,cap
23-02-2025,80,FALSE,cap
24-02-2025,88,FALSE,cap
25-02-2025,88,FALSE,cap
26-02-2025,88,FALSE,cap
27-02-2025,87,FALSE,cap
28-02-2025,81,FALSE,cap
01-03-2025,78,FALSE,cap
02-03-2025,87,FALSE,cap
03-03-2025,87,FALSE,cap
04-03-2025,89,FALSE,cap
05-03-2025,89,FALSE,cap
06-03-2025,90,FALSE,cap
07-03-2025,85,FALSE,cap
08-03-2025,86,FALSE,cap
09-03-2025,83,FALSE,cap
10-03-2025,90,FALSE,cap
11-03-2025,87,FALSE,cap
12-03-2025,92,FALSE,cap
13-03-2025,88,FALSE,cap
14-03-2025,84,FALSE,cap
15-03-2025,81,FALSE,cap
16-03-2025,78,FALSE,cap
17-03-2025,89,FALSE,cap
18-03-2025,90,FALSE,cap
19-03-2025,89,FALSE,cap
20-03-2025,84,FALSE,cap
21-03-2025,81,FALSE,cap
22-03-2025,88,FALSE,cap
23-03-2025,90,FALSE,cap
24-03-2025,89,FALSE,cap
25-03-2025,87,FALSE,cap
26-03-2025,87,FALSE,cap
27-03-2025,89,FALSE,cap
28-03-2025,87,FALSE,cap
29-03-2025,82,FALSE,cap
30-03-2025,85,FALSE,cap
31-03-2025,86,FALSE,cap
01-04-2025,89,FALSE,cap
02-04-2025,88,FALSE,cap
03-04-2025,87,FALSE,cap
04-04-2025,88,FALSE,cap
05-04-2025,79,FALSE,cap
06-04-2025,86,FALSE,cap
07-04-2025,94,FALSE,cap
08-04-2025,92,FALSE,cap
09-04-2025,88,FALSE,cap
10-04-2025,86,FALSE,cap
11-04-2025,89,FALSE,cap
12-04-2025,91,FALSE,cap
13-04-2025,89,FALSE,cap
14-04-2025,91,FALSE,cap
15-04-2025,92,FALSE,cap
16-04-2025,88,FALSE,cap
17-04-2025,94,FALSE,cap
18-04-2025,90,FALSE,cap
19-04-2025,90,FALSE,cap
20-04-2025,90,FALSE,cap
21-04-2025,93,FALSE,cap
22-04-2025,98,FALSE,cap
23-04-2025,87,FALSE,cap
24-04-2025,100,FALSE,cap
25-04-2025,99,TRUE,cap
25-01-2025,73,FALSE,crop top
26-01-2025,74,FALSE,crop top
27-01-2025,64,FALSE,crop top
28-01-2025,57,FALSE,crop top
29-01-2025,60,FALSE,crop top
30-01-2025,57,FALSE,crop top
31-01-2025,63,FALSE,crop top
01-02-2025,69,FALSE,crop top
02-02-2025,77,FALSE,crop top
03-02-2025,58,FALSE,crop top
04-02-2025,58,FALSE,crop top
05-02-2025,56,FALSE,crop top
06-02-2025,59,FALSE,crop top
07-02-2025,60,FALSE,crop top
08-02-2025,72,FALSE,crop top
09-02-2025,73,FALSE,crop top
10-02-2025,60,FALSE,crop top
11-02-2025,59,FALSE,crop top
12-02-2025,56,FALSE,crop top
13-02-2025,55,FALSE,crop top
14-02-2025,58,FALSE,crop top
15-02-2025,66,FALSE,crop top
16-02-2025,69,FALSE,crop top
17-02-2025,61,FALSE,crop top
18-02-2025,62,FALSE,crop top
19-02-2025,58,FALSE,crop top
20-02-2025,63,FALSE,crop top
21-02-2025,64,FALSE,crop top
22-02-2025,74,FALSE,crop top
23-02-2025,74,FALSE,crop top
24-02-2025,59,FALSE,crop top
25-02-2025,60,FALSE,crop top
26-02-2025,63,FALSE,crop top
27-02-2025,56,FALSE,crop top
28-02-2025,61,FALSE,crop top
01-03-2025,72,FALSE,crop top
02-03-2025,79,FALSE,crop top
03-03-2025,64,FALSE,crop top
04-03-2025,63,FALSE,crop top
05-03-2025,63,FALSE,crop top
06-03-2025,65,FALSE,crop top
07-03-2025,61,FALSE,crop top
08-03-2025,100,FALSE,crop top
09-03-2025,79,FALSE,crop top
10-03-2025,67,FALSE,crop top
11-03-2025,63,FALSE,crop top
12-03-2025,66,FALSE,crop top
13-03-2025,63,FALSE,crop top
14-03-2025,64,FALSE,crop top
15-03-2025,85,FALSE,crop top
16-03-2025,77,FALSE,crop top
17-03-2025,67,FALSE,crop top
18-03-2025,63,FALSE,crop top
19-03-2025,61,FALSE,crop top
20-03-2025,68,FALSE,crop top
21-03-2025,67,FALSE,crop top
22-03-2025,80,FALSE,crop top
23-03-2025,83,FALSE,crop top
24-03-2025,65,FALSE,crop top
25-03-2025,67,FALSE,crop top
26-03-2025,67,FALSE,crop top
27-03-2025,64,FALSE,crop top
28-03-2025,67,FALSE,crop top
29-03-2025,84,FALSE,crop top
30-03-2025,81,FALSE,crop top
31-03-2025,66,FALSE,crop top
01-04-2025,71,FALSE,crop top
02-04-2025,68,FALSE,crop top
03-04-2025,68,FALSE,crop top
04-04-2025,72,FALSE,crop top
05-04-2025,82,FALSE,crop top
06-04-2025,90,FALSE,crop top
07-04-2025,69,FALSE,crop top
08-04-2025,69,FALSE,crop top
09-04-2025,67,FALSE,crop top
10-04-2025,69,FALSE,crop top
11-04-2025,70,FALSE,crop top
12-04-2025,81,FALSE,crop top
13-04-2025,82,FALSE,crop top
14-04-2025,79,FALSE,crop top
15-04-2025,69,FALSE,crop top
16-04-2025,69,FALSE,crop top
17-04-2025,68,FALSE,crop top
18-04-2025,80,FALSE,crop top
19-04-2025,83,FALSE,crop top
20-04-2025,81,FALSE,crop top
21-04-2025,74,FALSE,crop top
22-04-2025,69,FALSE,crop top
23-04-2025,68,FALSE,crop top
24-04-2025,74,FALSE,crop top
25-04-2025,69,TRUE,crop top
25-01-2025,68,FALSE,pant
26-01-2025,70,FALSE,pant
27-01-2025,59,FALSE,pant
28-01-2025,59,FALSE,pant
29-01-2025,56,FALSE,pant
30-01-2025,59,FALSE,pant
31-01-2025,63,FALSE,pant
01-02-2025,66,FALSE,pant
02-02-2025,76,FALSE,pant
03-02-2025,60,FALSE,pant
04-02-2025,61,FALSE,pant
05-02-2025,62,FALSE,pant
06-02-2025,61,FALSE,pant
07-02-2025,55,FALSE,pant
08-02-2025,66,FALSE,pant
09-02-2025,70,FALSE,pant
10-02-2025,56,FALSE,pant
11-02-2025,59,FALSE,pant
12-02-2025,61,FALSE,pant
13-02-2025,56,FALSE,pant
14-02-2025,54,FALSE,pant
15-02-2025,66,FALSE,pant
16-02-2025,71,FALSE,pant
17-02-2025,63,FALSE,pant
18-02-2025,58,FALSE,pant
19-02-2025,60,FALSE,pant
20-02-2025,64,FALSE,pant
21-02-2025,61,FALSE,pant
22-02-2025,70,FALSE,pant
23-02-2025,75,FALSE,pant
24-02-2025,63,FALSE,pant
25-02-2025,59,FALSE,pant
26-02-2025,59,FALSE,pant
27-02-2025,59,FALSE,pant
28-02-2025,54,FALSE,pant
01-03-2025,70,FALSE,pant
02-03-2025,79,FALSE,pant
03-03-2025,60,FALSE,pant
04-03-2025,61,FALSE,pant
05-03-2025,56,FALSE,pant
06-03-2025,62,FALSE,pant
07-03-2025,58,FALSE,pant
08-03-2025,73,FALSE,pant
09-03-2025,80,FALSE,pant
10-03-2025,60,FALSE,pant
11-03-2025,60,FALSE,pant
12-03-2025,63,FALSE,pant
13-03-2025,58,FALSE,pant
14-03-2025,55,FALSE,pant
15-03-2025,69,FALSE,pant
16-03-2025,76,FALSE,pant
17-03-2025,64,FALSE,pant
18-03-2025,64,FALSE,pant
19-03-2025,66,FALSE,pant
20-03-2025,67,FALSE,pant
21-03-2025,63,FALSE,pant
22-03-2025,78,FALSE,pant
23-03-2025,89,FALSE,pant
24-03-2025,100,FALSE,pant
25-03-2025,81,FALSE,pant
26-03-2025,70,FALSE,pant
27-03-2025,81,FALSE,pant
28-03-2025,66,FALSE,pant
29-03-2025,77,FALSE,pant
30-03-2025,80,FALSE,pant
31-03-2025,57,FALSE,pant
01-04-2025,81,FALSE,pant
02-04-2025,64,FALSE,pant
03-04-2025,65,FALSE,pant
04-04-2025,93,FALSE,pant
05-04-2025,79,FALSE,pant
06-04-2025,75,FALSE,pant
07-04-2025,60,FALSE,pant
08-04-2025,71,FALSE,pant
09-04-2025,62,FALSE,pant
10-04-2025,63,FALSE,pant
11-04-2025,68,FALSE,pant
12-04-2025,98,FALSE,pant
13-04-2025,83,FALSE,pant
14-04-2025,96,FALSE,pant
15-04-2025,72,FALSE,pant
16-04-2025,72,FALSE,pant
17-04-2025,67,FALSE,pant
18-04-2025,75,FALSE,pant
19-04-2025,94,FALSE,pant
20-04-2025,78,FALSE,pant
21-04-2025,69,FALSE,pant
22-04-2025,85,FALSE,pant
23-04-2025,71,FALSE,pant
24-04-2025,66,FALSE,pant
25-04-2025,70,TRUE,pant
25-01-2025,68,FALSE,palazzo
26-01-2025,72,FALSE,palazzo
27-01-2025,60,FALSE,palazzo
28-01-2025,60,FALSE,palazzo
29-01-2025,59,FALSE,palazzo
30-01-2025,60,FALSE,palazzo
31-01-2025,63,FALSE,palazzo
01-02-2025,66,FALSE,palazzo
02-02-2025,73,FALSE,palazzo
03-02-2025,63,FALSE,palazzo
04-02-2025,57,FALSE,palazzo
05-02-2025,60,FALSE,palazzo
06-02-2025,61,FALSE,palazzo
07-02-2025,60,FALSE,palazzo
08-02-2025,73,FALSE,palazzo
09-02-2025,69,FALSE,palazzo
10-02-2025,62,FALSE,palazzo
11-02-2025,60,FALSE,palazzo
12-02-2025,59,FALSE,palazzo
13-02-2025,58,FALSE,palazzo
14-02-2025,60,FALSE,palazzo
15-02-2025,66,FALSE,palazzo
16-02-2025,67,FALSE,palazzo
17-02-2025,65,FALSE,palazzo
18-02-2025,59,FALSE,palazzo
19-02-2025,62,FALSE,palazzo
20-02-2025,60,FALSE,palazzo
21-02-2025,61,FALSE,palazzo
22-02-2025,66,FALSE,palazzo
23-02-2025,65,FALSE,palazzo
24-02-2025,66,FALSE,palazzo
25-02-2025,60,FALSE,palazzo
26-02-2025,63,FALSE,palazzo
27-02-2025,60,FALSE,palazzo
28-02-2025,63,FALSE,palazzo
01-03-2025,69,FALSE,palazzo
02-03-2025,81,FALSE,palazzo
03-03-2025,60,FALSE,palazzo
04-03-2025,58,FALSE,palazzo
05-03-2025,72,FALSE,palazzo
06-03-2025,72,FALSE,palazzo
07-03-2025,73,FALSE,palazzo
08-03-2025,78,FALSE,palazzo
09-03-2025,75,FALSE,palazzo
10-03-2025,66,FALSE,palazzo
11-03-2025,66,FALSE,palazzo
12-03-2025,68,FALSE,palazzo
13-03-2025,65,FALSE,palazzo
14-03-2025,69,FALSE,palazzo
15-03-2025,74,FALSE,palazzo
16-03-2025,76,FALSE,palazzo
17-03-2025,69,FALSE,palazzo
18-03-2025,68,FALSE,palazzo
19-03-2025,62,FALSE,palazzo
20-03-2025,65,FALSE,palazzo
21-03-2025,70,FALSE,palazzo
22-03-2025,82,FALSE,palazzo
23-03-2025,100,FALSE,palazzo
24-03-2025,69,FALSE,palazzo
25-03-2025,71,FALSE,palazzo
26-03-2025,64,FALSE,palazzo
27-03-2025,64,FALSE,palazzo
28-03-2025,66,FALSE,palazzo
29-03-2025,74,FALSE,palazzo
30-03-2025,69,FALSE,palazzo
31-03-2025,68,FALSE,palazzo
01-04-2025,63,FALSE,palazzo
02-04-2025,61,FALSE,palazzo
03-04-2025,70,FALSE,palazzo
04-04-2025,76,FALSE,palazzo
05-04-2025,75,FALSE,palazzo
06-04-2025,78,FALSE,palazzo
07-04-2025,69,FALSE,palazzo
08-04-2025,67,FALSE,palazzo
09-04-2025,68,FALSE,palazzo
10-04-2025,65,FALSE,palazzo
11-04-2025,75,FALSE,palazzo
12-04-2025,80,FALSE,palazzo
13-04-2025,77,FALSE,palazzo
14-04-2025,70,FALSE,palazzo
15-04-2025,67,FALSE,palazzo
16-04-2025,62,FALSE,palazzo
17-04-2025,68,FALSE,palazzo
18-04-2025,72,FALSE,palazzo
19-04-2025,75,FALSE,palazzo
20-04-2025,71,FALSE,palazzo
21-04-2025,73,FALSE,palazzo
22-04-2025,70,FALSE,palazzo
23-04-2025,70,FALSE,palazzo
24-04-2025,70,FALSE,palazzo
25-04-2025,43,TRUE,palazzo
25-01-2025,67,FALSE,tshirt
26-01-2025,67,FALSE,tshirt
27-01-2025,63,FALSE,tshirt
28-01-2025,62,FALSE,tshirt
29-01-2025,61,FALSE,tshirt
30-01-2025,59,FALSE,tshirt
31-01-2025,64,FALSE,tshirt
01-02-2025,68,FALSE,tshirt
02-02-2025,79,FALSE,tshirt
03-02-2025,65,FALSE,tshirt
04-02-2025,65,FALSE,tshirt
05-02-2025,67,FALSE,tshirt
06-02-2025,65,FALSE,tshirt
07-02-2025,67,FALSE,tshirt
08-02-2025,74,FALSE,tshirt
09-02-2025,82,FALSE,tshirt
10-02-2025,67,FALSE,tshirt
11-02-2025,75,FALSE,tshirt
12-02-2025,72,FALSE,tshirt
13-02-2025,66,FALSE,tshirt
14-02-2025,65,FALSE,tshirt
15-02-2025,75,FALSE,tshirt
16-02-2025,75,FALSE,tshirt
17-02-2025,62,FALSE,tshirt
18-02-2025,65,FALSE,tshirt
19-02-2025,58,FALSE,tshirt
20-02-2025,63,FALSE,tshirt
21-02-2025,68,FALSE,tshirt
22-02-2025,75,FALSE,tshirt
23-02-2025,77,FALSE,tshirt
24-02-2025,67,FALSE,tshirt
25-02-2025,69,FALSE,tshirt
26-02-2025,66,FALSE,tshirt
27-02-2025,70,FALSE,tshirt
28-02-2025,69,FALSE,tshirt
01-03-2025,78,FALSE,tshirt
02-03-2025,85,FALSE,tshirt
03-03-2025,75,FALSE,tshirt
04-03-2025,70,FALSE,tshirt
05-03-2025,71,FALSE,tshirt
06-03-2025,70,FALSE,tshirt
07-03-2025,77,FALSE,tshirt
08-03-2025,86,FALSE,tshirt
09-03-2025,85,FALSE,tshirt
10-03-2025,77,FALSE,tshirt
11-03-2025,71,FALSE,tshirt
12-03-2025,75,FALSE,tshirt
13-03-2025,73,FALSE,tshirt
14-03-2025,74,FALSE,tshirt
15-03-2025,84,FALSE,tshirt
16-03-2025,92,FALSE,tshirt
17-03-2025,81,FALSE,tshirt
18-03-2025,78,FALSE,tshirt
19-03-2025,77,FALSE,tshirt
20-03-2025,79,FALSE,tshirt
21-03-2025,76,FALSE,tshirt
22-03-2025,91,FALSE,tshirt
23-03-2025,95,FALSE,tshirt
24-03-2025,80,FALSE,tshirt
25-03-2025,74,FALSE,tshirt
26-03-2025,77,FALSE,tshirt
27-03-2025,79,FALSE,tshirt
28-03-2025,79,FALSE,tshirt
29-03-2025,89,FALSE,tshirt
30-03-2025,94,FALSE,tshirt
31-03-2025,79,FALSE,tshirt
01-04-2025,81,FALSE,tshirt
02-04-2025,78,FALSE,tshirt
03-04-2025,80,FALSE,tshirt
04-04-2025,85,FALSE,tshirt
05-04-2025,90,FALSE,tshirt
06-04-2025,100,FALSE,tshirt
07-04-2025,79,FALSE,tshirt
08-04-2025,82,FALSE,tshirt
09-04-2025,79,FALSE,tshirt
10-04-2025,81,FALSE,tshirt
11-04-2025,82,FALSE,tshirt
12-04-2025,94,FALSE,tshirt
13-04-2025,99,FALSE,tshirt
14-04-2025,86,FALSE,tshirt
15-04-2025,85,FALSE,tshirt
16-04-2025,82,FALSE,tshirt
17-04-2025,87,FALSE,tshirt
18-04-2025,90,FALSE,tshirt
19-04-2025,90,FALSE,tshirt
20-04-2025,91,FALSE,tshirt
21-04-2025,87,FALSE,tshirt
22-04-2025,84,FALSE,tshirt
23-04-2025,81,FALSE,tshirt
24-04-2025,84,FALSE,tshirt
25-04-2025,76,TRUE,tshirt
25-01-2025,92,FALSE,hoodie
26-01-2025,100,FALSE,hoodie
27-01-2025,81,FALSE,hoodie
28-01-2025,74,FALSE,hoodie
29-01-2025,76,FALSE,hoodie
30-01-2025,74,FALSE,hoodie
31-01-2025,79,FALSE,hoodie
01-02-2025,84,FALSE,hoodie
02-02-2025,91,FALSE,hoodie
03-02-2025,74,FALSE,hoodie
04-02-2025,71,FALSE,hoodie
05-02-2025,73,FALSE,hoodie
06-02-2025,70,FALSE,hoodie
07-02-2025,73,FALSE,hoodie
08-02-2025,86,FALSE,hoodie
09-02-2025,85,FALSE,hoodie
10-02-2025,72,FALSE,hoodie
11-02-2025,70,FALSE,hoodie
12-02-2025,73,FALSE,hoodie
13-02-2025,71,FALSE,hoodie
14-02-2025,72,FALSE,hoodie
15-02-2025,82,FALSE,hoodie
16-02-2025,89,FALSE,hoodie
17-02-2025,72,FALSE,hoodie
18-02-2025,71,FALSE,hoodie
19-02-2025,67,FALSE,hoodie
20-02-2025,69,FALSE,hoodie
21-02-2025,73,FALSE,hoodie
22-02-2025,81,FALSE,hoodie
23-02-2025,82,FALSE,hoodie
24-02-2025,67,FALSE,hoodie
25-02-2025,62,FALSE,hoodie
26-02-2025,64,FALSE,hoodie
27-02-2025,63,FALSE,hoodie
28-02-2025,62,FALSE,hoodie
01-03-2025,72,FALSE,hoodie
02-03-2025,77,FALSE,hoodie
03-03-2025,67,FALSE,hoodie
04-03-2025,63,FALSE,hoodie
05-03-2025,61,FALSE,hoodie
06-03-2025,65,FALSE,hoodie
07-03-2025,62,FALSE,hoodie
08-03-2025,72,FALSE,hoodie
09-03-2025,75,FALSE,hoodie
10-03-2025,62,FALSE,hoodie
11-03-2025,57,FALSE,hoodie
12-03-2025,59,FALSE,hoodie
13-03-2025,60,FALSE,hoodie
14-03-2025,60,FALSE,hoodie
15-03-2025,72,FALSE,hoodie
16-03-2025,73,FALSE,hoodie
17-03-2025,66,FALSE,hoodie
18-03-2025,64,FALSE,hoodie
19-03-2025,56,FALSE,hoodie
20-03-2025,59,FALSE,hoodie
21-03-2025,59,FALSE,hoodie
22-03-2025,70,FALSE,hoodie
23-03-2025,75,FALSE,hoodie
24-03-2025,60,FALSE,hoodie
25-03-2025,58,FALSE,hoodie
26-03-2025,55,FALSE,hoodie
27-03-2025,58,FALSE,hoodie
28-03-2025,58,FALSE,hoodie
29-03-2025,64,FALSE,hoodie
30-03-2025,68,FALSE,hoodie
31-03-2025,57,FALSE,hoodie
01-04-2025,58,FALSE,hoodie
02-04-2025,55,FALSE,hoodie
03-04-2025,55,FALSE,hoodie
04-04-2025,58,FALSE,hoodie
05-04-2025,66,FALSE,hoodie
06-04-2025,67,FALSE,hoodie
07-04-2025,56,FALSE,hoodie
08-04-2025,56,FALSE,hoodie
09-04-2025,54,FALSE,hoodie
10-04-2025,54,FALSE,hoodie
11-04-2025,56,FALSE,hoodie
12-04-2025,64,FALSE,hoodie
13-04-2025,62,FALSE,hoodie
14-04-2025,55,FALSE,hoodie
15-04-2025,53,FALSE,hoodie
16-04-2025,52,FALSE,hoodie
17-04-2025,56,FALSE,hoodie
18-04-2025,60,FALSE,hoodie
19-04-2025,64,FALSE,hoodie
20-04-2025,61,FALSE,hoodie
21-04-2025,56,FALSE,hoodie
22-04-2025,53,FALSE,hoodie
23-04-2025,53,FALSE,hoodie
24-04-2025,50,FALSE,hoodie
25-04-2025,48,TRUE,hoodie
